240553,OP,USDC,3000,0.00237691037763722073
240555,OP,USDC,3000,0.00238185800340804675
240556,OP,USDC,3000,0.00238065333389134379
240557,OP,USDC,3000,0.0023772645568898401
240560,OP,USDC,3000,0.00237863875849110193
240562,OP,USDC,3000,0.00237605296439688383
240658,OP,USDC,3000,0.0004846988431170234632365583939322822524
240668,WETH,USDC,500,0.0022133567984192905152001198947345641583
240725,OP,USDC,3000,0.0000000011519069792895177119763475930072
240729,WETH,OP,3000,0.0138816537272565257371616129604625232146
240730,OP,USDC,3000,0.00004135817916215815438174579332847491
240751,WETH,USDC,500,0.000238841554602792633887942170926695518
240811,OP,USDC,3000,0.00290027319820640082023827222752427229
240824,WETH,OP,10000,0.00199386084081322755
240829,OP,USDC,3000,0.000542508972493471687880355715346573831
240910,WETH,USDC,500,0.0480859306082660620213827542097171225754
240951,OP,USDC,3000,0.0000003571485651452925991757476324381992
240975,OP,USDC,3000,0.00104475933812095166
240985,WETH,USDC,500,0.0442846972831228754338337548917154483966
240989,OP,USDC,3000,0.001869441582255255207482742226198980932
240993,OP,USDC,3000,0.0065988330062794480853774203211979334218
241078,WETH,USDC,500,0.0000637510882612156906908181219924460405
241113,WETH,USDT,500,0.0158187868295420732370811019531634336768
241114,OP,USDC,3000,0.00383597112227890449
241139,WETH,USDC,3000,0
241204,WETH,WBTC,3000,0.0004148617594373312341234257773131023722
241207,WETH,USDC,500,0.0005495315729932743009577001144765964393
241225,WETH,USDC,3000,0.00266966647084043593
241262,WETH,USDC,500,0.0000079057542947069296559840998982957123
241278,WETH,USDC,500,0.0000008223258506286019588154704392015248
241299,WETH,USDC,500,0.003002245598725954612327409730708829677
241325,WETH,USDC,500,0.0005435801118868992
241338,USDC,DAI,100,0.00002495521384922127
241350,OP,USDC,3000,0.0175881896684870584119487880764393857899
241364,WETH,USDC,500,0.0000238683459148725394084269092728212582
241373,WETH,KWENTA,10000,0.0001405113478338542610916484147464630614
241392,WETH,OP,3000,0.00337294074420241277
241409,WETH,USDC,500,0.0186105801877140205043494788260348775025
241457,USDC,USDT,100,0.0371581396516433484392322071843342262018
241490,OP,USDC,3000,0.0245362374273098277514833821238287415658
241499,WETH,USDC,500,0.0010926904795603251675071450935794250945
241543,WETH,USDC,500,0.0888742819941895657887444693401922684804
241638,WETH,USDC,500,0.0001954058785272855910664945762509179525
241646,WETH,OP,3000,0.00004732174899818042
241656,WETH,USDC,500,0.003763500474805847945933310542280397614
241677,WETH,USDC,500,0.02505950259338338307142215000039731058
241716,WETH,USDC,500,0.0034199184937758564647278447148990783682
241767,WETH,USDC,500,0.0037319601920593144478711527232189150982
241805,WETH,WBTC,3000,0.0170061146709177729960728005205209096448
241854,WETH,USDC,500,0.00254859322952141727
241871,WETH,USDC,500,0.0000001365768053547402308811389091113688
241894,USDC,USDT,100,0.0000000199483481482681500387021510900182
241953,OP,USDC,3000,0.00114044210389464294
241987,OP,USDC,3000,0.00621904723209833461
241997,USDC,DAI,100,0.00012126320406464225
242022,CRV,WETH,3000,0.0021062168905780084030887898658342742604
242025,WETH,USDC,500,0.000650919849648967948007696082034480216
242051,OP,USDC,3000,0.0004488348987140838410841559779846039963
242060,OP,USDC,3000,0.0181988734026972260661421812666790839398
242080,WETH,OPX,3000,0.0006710202603876345431183874381629484252
242113,WETH,USDC,500,0.0156548131605291687543070243249977757038
242133,WETH,USDC,500,0.0062129487304329631878969491455571913009
242137,USD+,USDC,100,0.00327344089288957610234865386616787306
242215,WETH,USDC,100,0.048724532095654602911657820749460082324
242218,WETH,WBTC,500,0.000735370950083055880597784488217464305
242292,WETH,KWENTA,10000,0.01136618945755856414676611401691683653
242295,WETH,USDC,500,0.002421144018795866220029654868013713867
242317,WETH,USDC,500,0.0042571222999740427391845369203935298985
242403,OP,USDC,3000,0.0029318267218945302960972945612211648632
242767,WETH,OP,3000,0.0009766809756482942506350419365273918632
243002,OP,DAI,10000,0.0070793180486267567563841427923701509
243057,WETH,USDC,500,0.000068279029081249217787390110107987725
243099,WETH,USDC,500,0.002594566506576990639192567285974434974
243583,WETH,SNX,3000,0.0145605363896561935062668740282029373832
243653,WETH,OP,3000,0.0246767969340674070271289393799373932778
243735,WETH,USDC,500,0.0002442192375655145680372008531611248108
244232,OP,USDC,3000,0.0000004021195592953717924277654085202192
244265,WETH,USDC,500,0.106469978455947510210183089486678783856
244484,WETH,USDC,500,0.0052701239520877656340225863688970985405
244741,WETH,USDC,500,0.009496294021617299647884274751928129007
244991,WETH,OP,3000,0.0069052800584292512054481586775880866679
245178,WETH,KWENTA,10000,0.0261229255455318174729207963607366995104
245212,WETH,USDC,500,0.0640615902874961914090415272598295152441
246415,WETH,WBTC,500,0.0042109658825508015993064553856595499852
246523,WETH,OP,3000,0.0001275869469425115955276539357023949567
246557,WETH,USDC,500,0.00037613159352237799080029532429395562
247027,WETH,WBTC,500,0.0378386872814580516425585384954027480964
247555,WETH,HOP,10000,0.0025630593470517308984644149614125465892
247574,WETH,USDC,500,0.0783887669155689905145535636789907046634
248343,USDC,USDT,100,0.0000016617347009311878386299931820796836
248663,WETH,USDC,500,0.0000630989120778226443334734816786048741
248832,WETH,USDC,500,0.0023043982423315211035120380420189377055
249104,WETH,DAI,3000,0.002261490445431940530775816800083713196
249112,WETH,USDC,500,0.002575898882610423950430404026731640123
249172,WETH,OP,500,0.0036463349374104328256665733818481980416
249318,WETH,UNI,10000,0
249365,USDC,sUSD,100,0.0000544604810766094923836038738706047193
249571,WETH,USDC,500,0.0015327818078860076234202416592593359942
249658,WETH,WBTC,3000,0.0000898288311262385363313044695652479051
250273,WETH,USDC,500,0.0121479476686728155721074980483645983516
250278,WETH,LYRA,10000,0.0005942633854700645273953686243704232672
250381,WETH,USDC,500,0.001168771171337037198143283905897352657
250494,WETH,USDT,500,0.0000650902168164906329942226206556686293
250531,WETH,LDO,3000,0.0000226552951643707995845226319346122713
250580,WETH,USDC,500,0.006854183067033803245184304773958276021
250650,WETH,OP,3000,0.000012498070163552171818043051155039242
251025,WETH,USDC,500,0.0000217545712518723903614435515619716291
251267,WETH,USDC,500,0.0203800314370102569369299939904082747595
251473,WETH,USDC,500,0.0629979965556228545056899654205793562277
251724,FRAX,USDC,500,0.00001422035505610898188440188082484979
251844,WETH,SNX,3000,0.000270380610480241807254802821947551304
251971,WETH,DAI,3000,0.000000741363196415858133317860060253952
252245,WETH,OP,500,0.000420279376412516506038590320935798794
252253,SONNE,WETH,10000,0
252421,WETH,OP,3000,0.0003622518923003854143429926823582717096
252466,WETH,WBTC,3000,0.0000372959287390309667360022865785011808
252852,WETH,BAL,3000,0.0000000653801363956359383286376440399648
253056,WETH,OP,500,0.0000009726632666689448177542562306699634
